!Series_title	"Molecular phenotyping of the idiopathic interstitial pneumonias [miRNA]"
!Series_geo_accession	"GSE32538"
!Series_status	"Public on Jun 21 2013"
!Series_submission_date	"Oct 01 2011"
!Series_last_update_date	"May 02 2017"
!Series_pubmed_id	"23783374"
!Series_summary	"Rationale: The fibrosing idiopathic interstitial pneumonias (IIPs) are classified based on clinical, radiographic, and pathologic criteria. The separation into phenotypic subgroups is useful in predicting outcome and therapeutic strategy; however a large degree of ambiguity remains. Gene expression profiling may contribute to traditional criteria in IIPs by characterizing the dynamic biology that more accurately distinguishes subtypes of these diseases or their prognoses."
!Series_summary	"Methods: We collected transcriptional and miRNA profiles on lung tissue from 167 subjects with IIP and 50 non-diseased controls.  Differential expression of individual transcripts and miRNAs was identified using an ANCOVA model incorporating the clinical diagnosis of each subject as well as age, gender, and smoking status.  Validation was performed in an independent cohort of 131 IIPs and 39 non-diseased controls."
!Series_summary	"Results: Our results demonstrate a substantial degree of overlap in mRNA and miRNA signatures of clinical subtypes of IIP.  However, we identify two subtypes of IPF/UIP based on a strong molecular signature associated with expression of cilium genes.  We demonstrate that elevated expression of cilium genes is associated with more extensive microscopic honeycombing, more fibroblastic foci, higher expression of the airway mucin gene MUC5B, and better survival in an independent cohort of IPF/UIP patients.  Moreover, we identify miRNAs involved in the regulation of cilium-associated gene expression that contribute to novel molecular subphenotypes of IPF."
!Series_summary	"Conclusions: While subtypes of IIP are related biologically with similar transcriptional profiles, expression of cilium genes appear to identify two unique clinical presentations of IPF/UIP."
!Series_overall_design	"167 subjects with IIP and 50 non-diseased controls with no replicates"
!Series_type	"Non-coding RNA profiling by array"
!Series_contributor	"Ivana,V,Yang"
!Series_contributor	"Chris,D,Coldren"
!Series_contributor	"Sonia,M,Leach"
!Series_contributor	"Elissa,,Murphy"
!Series_contributor	"Jia,,Lin"
!Series_contributor	"Rachel,,Burton"
!Series_contributor	"Steve,,Groshong"
!Series_contributor	"Carlyne,,Cool"
!Series_contributor	"Gregory,P,Cosgrove"
!Series_contributor	"David,,Lynch"
!Series_contributor	"Kevin,K,Brown"
!Series_contributor	"Marvin,I,Schwarz"
!Series_contributor	"Tasha,E,Fingerlin"
!Series_contributor	"David,A,Schwartz"
!Series_sample_id	"GSM806421 GSM806422 GSM806423 GSM806424 GSM806425 GSM806426 GSM806427 GSM806428 GSM806429 GSM806430 GSM806431 GSM806432 GSM806433 GSM806434 GSM806435 GSM806436 GSM806437 GSM806438 GSM806439 GSM806440 GSM806441 GSM806442 GSM806443 GSM806444 GSM806445 GSM806446 GSM806447 GSM806448 GSM806449 GSM806450 GSM806451 GSM806452 GSM806453 GSM806454 GSM806455 GSM806456 GSM806457 GSM806458 GSM806459 GSM806460 GSM806461 GSM806462 GSM806463 GSM806464 GSM806465 GSM806466 GSM806467 GSM806468 GSM806469 GSM806470 GSM806471 GSM806472 GSM806473 GSM806474 GSM806475 GSM806476 GSM806477 GSM806478 GSM806479 GSM806480 GSM806481 GSM806482 GSM806483 GSM806484 GSM806485 GSM806486 GSM806487 GSM806488 GSM806489 GSM806490 GSM806491 GSM806492 GSM806493 GSM806494 GSM806495 GSM806496 GSM806497 GSM806498 GSM806499 GSM806500 GSM806501 GSM806502 GSM806503 GSM806504 GSM806505 GSM806506 GSM806507 GSM806508 GSM806509 GSM806510 GSM806511 GSM806512 GSM806513 GSM806514 GSM806515 GSM806516 GSM806517 GSM806518 GSM806519 GSM806520 GSM806521 GSM806522 GSM806523 GSM806524 GSM806525 GSM806526 GSM806527 GSM806528 GSM806529 GSM806530 GSM806531 GSM806532 GSM806533 GSM806534 GSM806535 GSM806536 GSM806537 GSM806538 GSM806539 GSM806540 GSM806541 GSM806542 GSM806543 GSM806544 GSM806545 GSM806546 GSM806547 GSM806548 GSM806549 GSM806550 GSM806551 GSM806552 GSM806553 GSM806554 GSM806555 GSM806556 GSM806557 GSM806558 GSM806559 GSM806560 GSM806561 GSM806562 GSM806563 GSM806564 GSM806565 GSM806566 GSM806567 GSM806568 GSM806569 GSM806570 GSM806571 GSM806572 GSM806573 GSM806574 GSM806575 GSM806576 GSM806577 GSM806578 GSM806579 GSM806580 GSM806581 GSM806582 GSM806583 GSM806584 GSM806585 GSM806586 GSM806587 GSM806588 GSM806589 GSM806590 GSM806591 GSM806592 GSM806593 GSM806594 GSM806595 GSM806596 GSM806597 GSM806598 GSM806599 GSM806600 GSM806601 GSM806602 GSM806603 GSM806604 GSM806605 GSM806606 GSM806607 GSM806608 GSM806609 GSM806610 GSM806611 GSM806612 "
